date,value
2021-01-01,0.15115298330783844
2021-01-02,0.15122675895690918
2021-01-03,0.15135391056537628
2021-01-04,0.15352293848991394
2021-01-05,0.15329204499721527
2021-01-06,0.15633197128772736
2021-01-07,0.15565192699432373
2021-01-08,0.15483684837818146
2021-01-09,0.17139656841754913
2021-01-10,0.22908282279968262
2021-01-11,0.26194557547569275
2021-01-12,0.2861178517341614
2021-01-13,0.28344565629959106
2021-01-14,0.28285810351371765
2021-01-15,0.28012987971305847
2021-01-16,0.2762407660484314
2021-01-17,0.27363675832748413
2021-01-18,0.2714133560657501
2021-01-19,0.274796724319458
2021-01-20,0.3005196750164032
2021-01-21,0.2987464964389801
2021-01-22,0.3014872372150421
2021-01-23,0.309372216463089
2021-01-24,0.31365111470222473
2021-01-25,0.3160680830478668
2021-01-26,0.30815955996513367
2021-01-27,0.30149656534194946
2021-01-28,0.29635658860206604
2021-01-29,0.29214292764663696
2021-01-30,0.2888156473636627
2021-01-31,0.28615090250968933
2021-02-01,0.28439977765083313
2021-02-02,0.28255894780158997
2021-02-03,0.2931269407272339
2021-02-04,0.2906046509742737
2021-02-05,0.2773756682872772
2021-02-06,0.26055097579956055
2021-02-07,0.2537420690059662
2021-02-08,0.25400659441947937
2021-02-09,0.25354719161987305
2021-02-10,0.26121631264686584
2021-02-11,0.2896823585033417
2021-02-12,0.3222495913505554
2021-02-13,0.32295653223991394
2021-02-14,0.3191056549549103
2021-02-15,0.32713302969932556
2021-02-16,0.33645114302635193
2021-02-17,0.3354884684085846
2021-02-18,0.43426141142845154
2021-02-19,0.46822527050971985
2021-02-20,0.468131422996521
2021-02-21,0.46469250321388245
2021-02-22,0.4635653495788574
2021-02-23,0.5418050289154053
2021-02-24,0.561715304851532
2021-02-25,0.5577799081802368
2021-02-26,0.5532719492912292
2021-02-27,0.5605236887931824
2021-02-28,0.5906292796134949
2021-03-01,0.5880795121192932
2021-03-02,0.574397623538971
2021-03-03,0.5715407133102417
2021-03-04,0.5673351883888245
2021-03-05,0.5493816137313843
2021-03-06,0.5305234789848328
2021-03-07,0.5499569773674011
2021-03-08,0.552680492401123
2021-03-09,0.5409154295921326
2021-03-10,0.5396977663040161
2021-03-11,0.5369037985801697
2021-03-12,0.5358560085296631
2021-03-13,0.5312975645065308
2021-03-14,0.5264313817024231
2021-03-15,0.5212215781211853
2021-03-16,0.5147413611412048
2021-03-17,0.5066861510276794
2021-03-18,0.4980805814266205
2021-03-19,0.4969676434993744
2021-03-20,0.4908944368362427
2021-03-21,0.4714624881744385
2021-03-22,0.46252092719078064
2021-03-23,0.45656466484069824
2021-03-24,0.44912126660346985
2021-03-25,0.43811407685279846
2021-03-26,0.4270516633987427
2021-03-27,0.4220673739910126
2021-03-28,0.41557788848876953
2021-03-29,0.40440335869789124
2021-03-30,0.3951876163482666
2021-03-31,0.3892745077610016
2021-04-01,0.37727856636047363
2021-04-02,0.3515642583370209
2021-04-03,0.324198454618454
2021-04-04,0.2843427360057831
2021-04-05,0.24212779104709625
2021-04-06,0.21802560985088348
2021-04-07,0.18334682285785675
2021-04-08,0.13925102353096008
2021-04-09,0.10107580572366714
2021-04-10,0.06581132113933563
2021-04-11,0.040962256491184235
2021-04-12,0.02384156733751297
2021-04-13,0.01159145962446928
2021-04-14,0.005705638322979212
2021-04-15,0.0029988547321408987
2021-04-16,0.0013542958768084645
2021-04-17,0.0004994425107724965
2021-04-18,0.0002209420781582594
2021-04-19,0.00012219324707984924
2021-04-20,4.073108357260935e-05
2021-04-21,-7.3453647229951e-24
2021-04-22,-7.3453647229951e-24
2021-04-23,-7.3453647229951e-24
2021-04-24,-7.3453647229951e-24
2021-04-25,-7.3453647229951e-24
2021-04-26,-7.3453647229951e-24
2021-04-27,-7.3453647229951e-24
2021-04-28,-7.3453647229951e-24
2021-04-29,-7.3453647229951e-24
2021-04-30,-7.3453647229951e-24
2021-05-01,-7.3453647229951e-24
2021-05-02,-7.3453647229951e-24
2021-05-03,-7.3453647229951e-24
2021-05-04,-7.3453647229951e-24
2021-05-05,-7.3453647229951e-24
2021-05-06,-7.3453647229951e-24
2021-05-07,-7.3453647229951e-24
2021-05-08,-7.3453647229951e-24
2021-05-09,-7.3453647229951e-24
2021-05-10,-7.3453647229951e-24
2021-05-11,-7.3453647229951e-24
2021-05-12,-7.3453647229951e-24
2021-05-13,-7.3453647229951e-24
2021-05-14,-7.3453647229951e-24
2021-05-15,-7.3453647229951e-24
2021-05-16,-7.3453647229951e-24
2021-05-17,-7.3453647229951e-24
2021-05-18,-7.3453647229951e-24
2021-05-19,-7.3453647229951e-24
2021-05-20,-7.3453647229951e-24
2021-05-21,-7.3453647229951e-24
2021-05-22,-7.3453647229951e-24
2021-05-23,-7.3453647229951e-24
2021-05-24,-7.3453647229951e-24
2021-05-25,-7.3453647229951e-24
2021-05-26,-7.3453647229951e-24
2021-05-27,-7.3453647229951e-24
2021-05-28,-7.3453647229951e-24
2021-05-29,-7.3453647229951e-24
2021-05-30,-7.3453647229951e-24
2021-05-31,-7.3453647229951e-24
2021-06-01,-7.3453647229951e-24
2021-06-02,-7.3453647229951e-24
2021-06-03,-7.3453647229951e-24
2021-06-04,-7.3453647229951e-24
2021-06-05,-7.3453647229951e-24
2021-06-06,-7.3453647229951e-24
2021-06-07,-7.3453647229951e-24
2021-06-08,-7.3453647229951e-24
2021-06-09,-7.3453647229951e-24
2021-06-10,-7.3453647229951e-24
2021-06-11,-7.3453647229951e-24
2021-06-12,-7.3453647229951e-24
2021-06-13,-7.3453647229951e-24
2021-06-14,-7.3453647229951e-24
2021-06-15,-7.3453647229951e-24
2021-06-16,-7.3453647229951e-24
2021-06-17,-7.3453647229951e-24
2021-06-18,-7.3453647229951e-24
2021-06-19,-7.3453647229951e-24
2021-06-20,-7.3453647229951e-24
2021-06-21,-7.3453647229951e-24
2021-06-22,-7.3453647229951e-24
2021-06-23,-7.3453647229951e-24
2021-06-24,-7.3453647229951e-24
2021-06-25,-7.3453647229951e-24
2021-06-26,-7.3453647229951e-24
2021-06-27,-7.3453647229951e-24
2021-06-28,-7.3453647229951e-24
2021-06-29,-7.3453647229951e-24
2021-06-30,-7.3453647229951e-24
2021-07-01,-7.3453647229951e-24
2021-07-02,-7.3453647229951e-24
2021-07-03,-7.3453647229951e-24
2021-07-04,-7.3453647229951e-24
2021-07-05,-7.3453647229951e-24
2021-07-06,-7.3453647229951e-24
2021-07-07,-7.3453647229951e-24
2021-07-08,-7.3453647229951e-24
2021-07-09,-7.3453647229951e-24
2021-07-10,-7.3453647229951e-24
2021-07-11,-7.3453647229951e-24
2021-07-12,-7.3453647229951e-24
2021-07-13,-7.3453647229951e-24
2021-07-14,-7.3453647229951e-24
2021-07-15,-7.3453647229951e-24
2021-07-16,-7.3453647229951e-24
2021-07-17,-7.3453647229951e-24
2021-07-18,-7.3453647229951e-24
2021-07-19,-7.3453647229951e-24
2021-07-20,-7.3453647229951e-24
2021-07-21,-7.3453647229951e-24
2021-07-22,-7.3453647229951e-24
2021-07-23,-7.3453647229951e-24
2021-07-24,-7.3453647229951e-24
2021-07-25,-7.3453647229951e-24
2021-07-26,-7.3453647229951e-24
2021-07-27,-7.3453647229951e-24
2021-07-28,-7.3453647229951e-24
2021-07-29,-7.3453647229951e-24
2021-07-30,-7.3453647229951e-24
2021-07-31,-7.3453647229951e-24
2021-08-01,-7.3453647229951e-24
2021-08-02,-7.3453647229951e-24
2021-08-03,-7.3453647229951e-24
2021-08-04,-7.3453647229951e-24
2021-08-05,-7.3453647229951e-24
2021-08-06,-7.3453647229951e-24
2021-08-07,-7.3453647229951e-24
2021-08-08,-7.3453647229951e-24
2021-08-09,-7.3453647229951e-24
2021-08-10,-7.3453647229951e-24
2021-08-11,-7.3453647229951e-24
2021-08-12,-7.3453647229951e-24
2021-08-13,-7.3453647229951e-24
2021-08-14,-7.3453647229951e-24
2021-08-15,-7.3453647229951e-24
2021-08-16,-7.3453647229951e-24
2021-08-17,-7.3453647229951e-24
2021-08-18,-7.3453647229951e-24
2021-08-19,-7.3453647229951e-24
2021-08-20,-7.3453647229951e-24
2021-08-21,-7.3453647229951e-24
2021-08-22,-7.3453647229951e-24
2021-08-23,-7.3453647229951e-24
2021-08-24,-7.3453647229951e-24
2021-08-25,-7.3453647229951e-24
2021-08-26,-7.3453647229951e-24
2021-08-27,-7.3453647229951e-24
2021-08-28,-7.3453647229951e-24
2021-08-29,-7.3453647229951e-24
2021-08-30,-7.3453647229951e-24
2021-08-31,-7.3453647229951e-24
2021-09-01,-7.3453647229951e-24
2021-09-02,-7.3453647229951e-24
2021-09-03,-7.3453647229951e-24
2021-09-04,-7.3453647229951e-24
2021-09-05,-7.3453647229951e-24
2021-09-06,-7.3453647229951e-24
2021-09-07,-7.3453647229951e-24
2021-09-08,-7.3453647229951e-24
2021-09-09,-7.3453647229951e-24
2021-09-10,-7.3453647229951e-24
2021-09-11,-7.3453647229951e-24
2021-09-12,-7.3453647229951e-24
2021-09-13,-7.3453647229951e-24
2021-09-14,-7.3453647229951e-24
2021-09-15,-7.3453647229951e-24
2021-09-16,-7.3453647229951e-24
2021-09-17,-7.3453647229951e-24
2021-09-18,-7.3453647229951e-24
2021-09-19,-7.3453647229951e-24
2021-09-20,-7.3453647229951e-24
2021-09-21,-7.3453647229951e-24
2021-09-22,-7.3453647229951e-24
2021-09-23,-7.3453647229951e-24
2021-09-24,-7.3453647229951e-24
2021-09-25,-7.3453647229951e-24
2021-09-26,-7.3453647229951e-24
2021-09-27,0.00913622509688139
2021-09-28,0.010994278825819492
2021-09-29,0.004350963514298201
2021-09-30,0.0022730447817593813
2021-10-01,0.0013999204384163022
2021-10-02,0.0007639165851287544
2021-10-03,0.00034149165730923414
2021-10-04,0.0010926256654784083
2021-10-05,0.00157244224101305
2021-10-06,0.0012146729277446866
2021-10-07,0.0008085007430054247
2021-10-08,0.000366923282854259
2021-10-09,6.126007065176964e-05
2021-10-10,-7.3453647229951e-24
2021-10-11,-7.3453647229951e-24
2021-10-12,-7.3453647229951e-24
2021-10-13,-7.3453647229951e-24
2021-10-14,-7.3453647229951e-24
2021-10-15,-7.3453647229951e-24
2021-10-16,-7.3453647229951e-24
2021-10-17,-7.3453647229951e-24
2021-10-18,-7.3453647229951e-24
2021-10-19,-7.3453647229951e-24
2021-10-20,1.52587890625e-05
2021-10-21,0.005976121407002211
2021-10-22,0.011553391814231873
2021-10-23,0.002188255777582526
2021-10-24,0.0002470612816978246
2021-10-25,-7.3453647229951e-24
2021-10-26,-7.3453647229951e-24
2021-10-27,-7.3453647229951e-24
2021-10-28,-7.3453647229951e-24
2021-10-29,-7.3453647229951e-24
2021-10-30,-7.3453647229951e-24
2021-10-31,-7.3453647229951e-24
2021-11-01,-7.3453647229951e-24
2021-11-02,0.002327448222786188
2021-11-03,0.0029067944269627333
2021-11-04,0.002867804141715169
2021-11-05,0.002599370665848255
2021-11-06,0.002250444842502475
2021-11-07,0.0018817259697243571
2021-11-08,0.0015429755439981818
2021-11-09,0.0032998062670230865
2021-11-10,0.0043154191225767136
2021-11-11,0.013118204660713673
2021-11-12,0.018845433369278908
2021-11-13,0.034746769815683365
2021-11-14,0.05734846368432045
2021-11-15,0.06483317911624908
2021-11-16,0.06460171937942505
2021-11-17,0.06600441783666611
2021-11-18,0.06722316890954971
2021-11-19,0.06708674877882004
2021-11-20,0.0660574659705162
2021-11-21,0.0723518654704094
2021-11-22,0.08853626251220703
2021-11-23,0.09330401569604874
2021-11-24,0.09241282939910889
2021-11-25,0.09236279875040054
2021-11-26,0.09322017431259155
2021-11-27,0.09161851555109024
2021-11-28,0.09025094658136368
2021-11-29,0.08918040245771408
2021-11-30,0.08844918757677078
2021-12-01,0.08353007584810257
2021-12-02,0.07532621175050735
2021-12-03,0.07295935600996017
2021-12-04,0.07037658989429474
2021-12-05,0.06889314204454422
2021-12-06,0.07790214568376541
2021-12-07,0.07913272827863693
2021-12-08,0.07884417474269867
2021-12-09,0.07806628197431564
2021-12-10,0.07678818702697754
2021-12-11,0.07573089003562927
2021-12-12,0.07494304329156876
2021-12-13,0.0748717188835144
2021-12-14,0.07454710453748703
2021-12-15,0.07112351804971695
2021-12-16,0.06934872269630432
2021-12-17,0.06904114037752151
2021-12-18,0.07230645418167114
2021-12-19,0.09981795400381088
2021-12-20,0.09772622585296631
2021-12-21,0.09854850172996521
2021-12-22,0.1357525885105133
2021-12-23,0.14905507862567902
2021-12-24,0.15127669274806976
2021-12-25,0.15109319984912872
2021-12-26,0.15120236575603485
2021-12-27,0.1797693818807602
2021-12-28,0.1870109885931015
2021-12-29,0.18666766583919525
2021-12-30,0.18614836037158966
2021-12-31,0.18509675562381744
2022-01-01,0.18420153856277466
2022-01-02,0.1855865865945816
2022-01-03,0.2028316706418991
2022-01-04,0.21392525732517242
2022-01-05,0.22139520943164825
2022-01-06,0.23332734405994415
2022-01-07,0.2387961745262146
2022-01-08,0.19222815334796906
2022-01-09,0.1887086182832718
2022-01-10,0.18796534836292267
2022-01-11,0.18869821727275848
2022-01-12,0.20413179695606232
2022-01-13,0.2072155922651291
2022-01-14,0.21336297690868378
2022-01-15,0.24299634993076324
2022-01-16,0.26547500491142273
2022-01-17,0.2720617949962616
2022-01-18,0.26961377263069153
2022-01-19,0.26717379689216614
2022-01-20,0.2652803361415863
2022-01-21,0.2648569941520691
2022-01-22,0.26566562056541443
2022-01-23,0.26564446091651917
2022-01-24,0.26622024178504944
2022-01-25,0.2645563781261444
2022-01-26,0.26338472962379456
2022-01-27,0.2656998634338379
2022-01-28,0.2681175768375397
2022-01-29,0.2654450535774231
2022-01-30,0.2636551558971405
2022-01-31,0.26312437653541565
2022-02-01,0.2600528597831726
2022-02-02,0.2598439157009125
2022-02-03,0.2602227032184601
2022-02-04,0.25593793392181396
2022-02-05,0.2517848312854767
2022-02-06,0.2485208660364151
2022-02-07,0.2610178589820862
2022-02-08,0.2740384042263031
2022-02-09,0.3033103346824646
2022-02-10,0.30731379985809326
2022-02-11,0.34301725029945374
2022-02-12,0.4036468267440796
2022-02-13,0.4149491786956787
2022-02-14,0.4230720102787018
2022-02-15,0.4179105758666992
2022-02-16,0.4117598235607147
2022-02-17,0.4031565189361572
2022-02-18,0.39504995942115784
2022-02-19,0.38922134041786194
2022-02-20,0.38569626212120056
2022-02-21,0.3839181661605835
2022-02-22,0.3750592768192291
2022-02-23,0.36765924096107483
2022-02-24,0.3559251129627228
2022-02-25,0.34376218914985657
2022-02-26,0.33771923184394836
2022-02-27,0.33427396416664124
2022-02-28,0.33099278807640076
2022-03-01,0.32684093713760376
2022-03-02,0.32298538088798523
2022-03-03,0.31988421082496643
2022-03-04,0.3166128695011139
2022-03-05,0.32841694355010986
2022-03-06,0.33831682801246643
2022-03-07,0.3332838714122772
2022-03-08,0.33122900128364563
2022-03-09,0.3298609256744385
2022-03-10,0.32840439677238464
2022-03-11,0.3277128040790558
2022-03-12,0.3288012444972992
2022-03-13,0.32664546370506287
2022-03-14,0.3260469138622284
2022-03-15,0.3274042010307312
2022-03-16,0.3256896138191223
2022-03-17,0.3231988251209259
2022-03-18,0.3215051293373108
2022-03-19,0.3199056386947632
2022-03-20,0.3169192969799042
2022-03-21,0.3169350028038025
2022-03-22,0.32088157534599304
2022-03-23,0.31200817227363586
2022-03-24,0.29252269864082336
2022-03-25,0.27295079827308655
2022-03-26,0.26202696561813354
2022-03-27,0.25731703639030457
2022-03-28,0.2422417402267456
2022-03-29,0.2367902249097824
2022-03-30,0.2143833041191101
2022-03-31,0.17121046781539917
2022-04-01,0.1184690073132515
2022-04-02,0.06216765567660332
2022-04-03,0.02716001681983471
2022-04-04,0.009674890898168087
2022-04-05,0.0038181403651833534
2022-04-06,0.002195650478824973
2022-04-07,0.001405577757395804
2022-04-08,0.0006695007905364037
2022-04-09,0.0004223066789563745
2022-04-10,0.00020566792227327824
2022-04-11,-7.3453647229951e-24
2022-04-12,-7.3453647229951e-24
2022-04-13,-7.3453647229951e-24
2022-04-14,-7.3453647229951e-24
2022-04-15,-7.3453647229951e-24
2022-04-16,-7.3453647229951e-24
2022-04-17,-7.3453647229951e-24
2022-04-18,-7.3453647229951e-24
2022-04-19,-7.3453647229951e-24
2022-04-20,-7.3453647229951e-24
2022-04-21,-7.3453647229951e-24
2022-04-22,-7.3453647229951e-24
2022-04-23,-7.3453647229951e-24
2022-04-24,-7.3453647229951e-24
2022-04-25,-7.3453647229951e-24
2022-04-26,-7.3453647229951e-24
2022-04-27,-7.3453647229951e-24
2022-04-28,-7.3453647229951e-24
2022-04-29,-7.3453647229951e-24
2022-04-30,-7.3453647229951e-24
2022-05-01,-7.3453647229951e-24
2022-05-02,-7.3453647229951e-24
2022-05-03,-7.3453647229951e-24
2022-05-04,-7.3453647229951e-24
2022-05-05,-7.3453647229951e-24
2022-05-06,-7.3453647229951e-24
2022-05-07,-7.3453647229951e-24
2022-05-08,-7.3453647229951e-24
2022-05-09,-7.3453647229951e-24
2022-05-10,-7.3453647229951e-24
2022-05-11,-7.3453647229951e-24
2022-05-12,-7.3453647229951e-24
2022-05-13,-7.3453647229951e-24
2022-05-14,-7.3453647229951e-24
2022-05-15,-7.3453647229951e-24
2022-05-16,-7.3453647229951e-24
2022-05-17,-7.3453647229951e-24
2022-05-18,-7.3453647229951e-24
2022-05-19,-7.3453647229951e-24
2022-05-20,-7.3453647229951e-24
2022-05-21,-7.3453647229951e-24
2022-05-22,-7.3453647229951e-24
2022-05-23,-7.3453647229951e-24
2022-05-24,-7.3453647229951e-24
2022-05-25,-7.3453647229951e-24
2022-05-26,-7.3453647229951e-24
2022-05-27,-7.3453647229951e-24
2022-05-28,-7.3453647229951e-24
2022-05-29,-7.3453647229951e-24
2022-05-30,-7.3453647229951e-24
2022-05-31,-7.3453647229951e-24
2022-06-01,-7.3453647229951e-24
2022-06-02,-7.3453647229951e-24
2022-06-03,-7.3453647229951e-24
2022-06-04,-7.3453647229951e-24
2022-06-05,-7.3453647229951e-24
2022-06-06,-7.3453647229951e-24
2022-06-07,-7.3453647229951e-24
2022-06-08,-7.3453647229951e-24
2022-06-09,-7.3453647229951e-24
2022-06-10,-7.3453647229951e-24
2022-06-11,-7.3453647229951e-24
2022-06-12,-7.3453647229951e-24
2022-06-13,-7.3453647229951e-24
2022-06-14,-7.3453647229951e-24
2022-06-15,-7.3453647229951e-24
2022-06-16,-7.3453647229951e-24
2022-06-17,-7.3453647229951e-24
2022-06-18,-7.3453647229951e-24
2022-06-19,-7.3453647229951e-24
2022-06-20,-7.3453647229951e-24
2022-06-21,-7.3453647229951e-24
2022-06-22,-7.3453647229951e-24
2022-06-23,-7.3453647229951e-24
2022-06-24,-7.3453647229951e-24
2022-06-25,-7.3453647229951e-24
2022-06-26,-7.3453647229951e-24
2022-06-27,-7.3453647229951e-24
2022-06-28,-7.3453647229951e-24
2022-06-29,-7.3453647229951e-24
2022-06-30,-7.3453647229951e-24
2022-07-01,-7.3453647229951e-24
2022-07-02,-7.3453647229951e-24
2022-07-03,-7.3453647229951e-24
2022-07-04,-7.3453647229951e-24
2022-07-05,-7.3453647229951e-24
2022-07-06,-7.3453647229951e-24
2022-07-07,-7.3453647229951e-24
2022-07-08,-7.3453647229951e-24
2022-07-09,-7.3453647229951e-24
2022-07-10,-7.3453647229951e-24
2022-07-11,-7.3453647229951e-24
2022-07-12,-7.3453647229951e-24
2022-07-13,-7.3453647229951e-24
2022-07-14,-7.3453647229951e-24
2022-07-15,-7.3453647229951e-24
2022-07-16,-7.3453647229951e-24
2022-07-17,-7.3453647229951e-24
2022-07-18,-7.3453647229951e-24
2022-07-19,-7.3453647229951e-24
2022-07-20,-7.3453647229951e-24
2022-07-21,-7.3453647229951e-24
2022-07-22,-7.3453647229951e-24
2022-07-23,-7.3453647229951e-24
2022-07-24,-7.3453647229951e-24
2022-07-25,-7.3453647229951e-24
2022-07-26,-7.3453647229951e-24
2022-07-27,-7.3453647229951e-24
2022-07-28,-7.3453647229951e-24
2022-07-29,-7.3453647229951e-24
2022-07-30,-7.3453647229951e-24
2022-07-31,-7.3453647229951e-24
2022-08-01,-7.3453647229951e-24
