date,value
2022-08-02,-7.3453647229951e-24
2022-08-03,-7.3453647229951e-24
2022-08-04,-7.3453647229951e-24
2022-08-05,-7.3453647229951e-24
2022-08-06,-7.3453647229951e-24
2022-08-07,-7.3453647229951e-24
2022-08-08,-7.3453647229951e-24
2022-08-09,-7.3453647229951e-24
2022-08-10,-7.3453647229951e-24
2022-08-11,-7.3453647229951e-24
2022-08-12,-7.3453647229951e-24
2022-08-13,-7.3453647229951e-24
2022-08-14,-7.3453647229951e-24
2022-08-15,-7.3453647229951e-24
2022-08-16,-7.3453647229951e-24
2022-08-17,-7.3453647229951e-24
2022-08-18,-7.3453647229951e-24
2022-08-19,-7.3453647229951e-24
2022-08-20,-7.3453647229951e-24
2022-08-21,-7.3453647229951e-24
2022-08-22,-7.3453647229951e-24
2022-08-23,-7.3453647229951e-24
2022-08-24,-7.3453647229951e-24
2022-08-25,-7.3453647229951e-24
2022-08-26,-7.3453647229951e-24
2022-08-27,-7.3453647229951e-24
2022-08-28,-7.3453647229951e-24
2022-08-29,-7.3453647229951e-24
2022-08-30,-7.3453647229951e-24
2022-08-31,-7.3453647229951e-24
2022-09-01,-7.3453647229951e-24
2022-09-02,-7.3453647229951e-24
2022-09-03,-7.3453647229951e-24
2022-09-04,-7.3453647229951e-24
2022-09-05,-7.3453647229951e-24
2022-09-06,-7.3453647229951e-24
2022-09-07,-7.3453647229951e-24
2022-09-08,-7.3453647229951e-24
2022-09-09,-7.3453647229951e-24
2022-09-10,-7.3453647229951e-24
2022-09-11,-7.3453647229951e-24
2022-09-12,-7.3453647229951e-24
2022-09-13,-7.3453647229951e-24
2022-09-14,-7.3453647229951e-24
2022-09-15,-7.3453647229951e-24
2022-09-16,-7.3453647229951e-24
2022-09-17,-7.3453647229951e-24
2022-09-18,-7.3453647229951e-24
2022-09-19,-7.3453647229951e-24
2022-09-20,-7.3453647229951e-24
2022-09-21,-7.3453647229951e-24
2022-09-22,-7.3453647229951e-24
2022-09-23,-7.3453647229951e-24
2022-09-24,-7.3453647229951e-24
2022-09-25,-7.3453647229951e-24
2022-09-26,-7.3453647229951e-24
2022-09-27,-7.3453647229951e-24
2022-09-28,-7.3453647229951e-24
2022-09-29,9.128311648964882e-05
2022-09-30,0.0006385808810591698
2022-10-01,0.000533930491656065
2022-10-02,0.00011395880574127659
2022-10-03,-7.3453647229951e-24
2022-10-04,-7.3453647229951e-24
2022-10-05,-7.3453647229951e-24
2022-10-06,-7.3453647229951e-24
2022-10-07,-7.3453647229951e-24
2022-10-08,-7.3453647229951e-24
2022-10-09,-7.3453647229951e-24
2022-10-10,-7.3453647229951e-24
2022-10-11,-7.3453647229951e-24
2022-10-12,-7.3453647229951e-24
2022-10-13,-7.3453647229951e-24
2022-10-14,-7.3453647229951e-24
2022-10-15,-7.3453647229951e-24
2022-10-16,-7.3453647229951e-24
2022-10-17,-7.3453647229951e-24
2022-10-18,-7.3453647229951e-24
2022-10-19,-7.3453647229951e-24
2022-10-20,-7.3453647229951e-24
2022-10-21,-7.3453647229951e-24
2022-10-22,0.027178307995200157
2022-10-23,0.04396447539329529
2022-10-24,0.04325786232948303
2022-10-25,0.04441476985812187
2022-10-26,0.13049770891666412
2022-10-27,0.14210958778858185
2022-10-28,0.13949309289455414
2022-10-29,0.13810531795024872
2022-10-30,0.136882945895195
2022-10-31,0.12033534049987793
2022-11-01,0.04507947340607643
2022-11-02,0.02164260298013687
2022-11-03,0.022886423394083977
2022-11-04,0.053090643137693405
2022-11-05,0.06906570494174957
2022-11-06,0.06861155480146408
2022-11-07,0.06840312480926514
2022-11-08,0.0691789984703064
2022-11-09,0.06934670358896255
2022-11-10,0.06782173365354538
2022-11-11,0.05892910435795784
2022-11-12,0.030872715637087822
2022-11-13,0.031802304089069366
2022-11-14,0.024416200816631317
2022-11-15,0.04220464453101158
2022-11-16,0.053980156779289246
2022-11-17,0.05382153391838074
2022-11-18,0.05398416891694069
2022-11-19,0.0709076002240181
2022-11-20,0.07680367678403854
2022-11-21,0.07687641680240631
2022-11-22,0.07705380767583847
2022-11-23,0.0800640806555748
2022-11-24,0.13083700835704803
2022-11-25,0.20716352760791779
2022-11-26,0.20625002682209015
2022-11-27,0.2046983242034912
2022-11-28,0.20241105556488037
2022-11-29,0.20114558935165405
2022-11-30,0.20059601962566376
2022-12-01,0.20021647214889526
2022-12-02,0.19919748604297638
2022-12-03,0.19845247268676758
2022-12-04,0.20078741014003754
2022-12-05,0.21677976846694946
2022-12-06,0.2175353318452835
2022-12-07,0.21791279315948486
2022-12-08,0.2173599749803543
2022-12-09,0.21664278209209442
2022-12-10,0.2158052772283554
2022-12-11,0.21429182589054108
2022-12-12,0.21168385446071625
2022-12-13,0.2093285769224167
2022-12-14,0.2086082100868225
2022-12-15,0.2082294374704361
2022-12-16,0.2075888067483902
2022-12-17,0.20671091973781586
2022-12-18,0.20509470999240875
2022-12-19,0.20041398704051971
2022-12-20,0.21477735042572021
2022-12-21,0.21531660854816437
2022-12-22,0.21478264033794403
2022-12-23,0.25244900584220886
2022-12-24,0.2633149325847626
2022-12-25,0.25966617465019226
2022-12-26,0.25761377811431885
2022-12-27,0.2552202641963959
2022-12-28,0.2543525993824005
2022-12-29,0.26142868399620056
2022-12-30,0.2725136876106262
2022-12-31,0.2821390926837921
2023-01-01,0.2829034924507141
2023-01-02,0.3019876182079315
2023-01-03,0.3520289957523346
2023-01-04,0.3596637547016144
2023-01-05,0.36809787154197693
2023-01-06,0.3780915439128876
2023-01-07,0.39735469222068787
2023-01-08,0.4658316373825073
2023-01-09,0.469123512506485
2023-01-10,0.4682317078113556
2023-01-11,0.4660206735134125
2023-01-12,0.4612637758255005
2023-01-13,0.4530501067638397
2023-01-14,0.44459858536720276
2023-01-15,0.43761613965034485
2023-01-16,0.4324131906032562
2023-01-17,0.42886507511138916
2023-01-18,0.42606493830680847
2023-01-19,0.42329755425453186
2023-01-20,0.42032089829444885
2023-01-21,0.41729792952537537
2023-01-22,0.4136047065258026
2023-01-23,0.40879175066947937
2023-01-24,0.40422749519348145
2023-01-25,0.39992833137512207
2023-01-26,0.3957787752151489
2023-01-27,0.3903990089893341
2023-01-28,0.38467490673065186
2023-01-29,0.38100799918174744
2023-01-30,0.37790319323539734
2023-01-31,0.3745748698711395
2023-02-01,0.3718462288379669
2023-02-02,0.36955323815345764
2023-02-03,0.3674141466617584
2023-02-04,0.3653171956539154
2023-02-05,0.36791515350341797
2023-02-06,0.37236306071281433
2023-02-07,0.37420567870140076
2023-02-08,0.3770162761211395
2023-02-09,0.3865734040737152
2023-02-10,0.3871552050113678
2023-02-11,0.3842545449733734
2023-02-12,0.3804241120815277
2023-02-13,0.3770405352115631
2023-02-14,0.37327465415000916
2023-02-15,0.3707408905029297
2023-02-16,0.37200987339019775
2023-02-17,0.38285091519355774
2023-02-18,0.3911365568637848
2023-02-19,0.39574190974235535
2023-02-20,0.41044315695762634
2023-02-21,0.4228355586528778
2023-02-22,0.4257281720638275
2023-02-23,0.42792531847953796
2023-02-24,0.42259296774864197
2023-02-25,0.4184972941875458
2023-02-26,0.4131584167480469
2023-02-27,0.40721794962882996
2023-02-28,0.4116242825984955
2023-03-01,0.398819237947464
2023-03-02,0.3902272880077362
2023-03-03,0.3866497278213501
2023-03-04,0.38672056794166565
2023-03-05,0.3913882076740265
2023-03-06,0.379831999540329
2023-03-07,0.4177274703979492
2023-03-08,0.43976160883903503
2023-03-09,0.4370117485523224
2023-03-10,0.43040549755096436
2023-03-11,0.41706231236457825
2023-03-12,0.4039357900619507
2023-03-13,0.3993412256240845
2023-03-14,0.4044820964336395
2023-03-15,0.4101846516132355
2023-03-16,0.40102264285087585
2023-03-17,0.38711801171302795
2023-03-18,0.36718425154685974
2023-03-19,0.3549867570400238
2023-03-20,0.3516271114349365
2023-03-21,0.3486148416996002
2023-03-22,0.3407255709171295
2023-03-23,0.3191576600074768
2023-03-24,0.29065537452697754
2023-03-25,0.24904020130634308
2023-03-26,0.201710045337677
2023-03-27,0.1494770646095276
2023-03-28,0.088218092918396
2023-03-29,0.05135214328765869
2023-03-30,0.040996696799993515
2023-03-31,0.03564038500189781
2023-04-01,0.027335936203598976
2023-04-02,0.0188702791929245
2023-04-03,0.012153382413089275
2023-04-04,0.007035919930785894
2023-04-05,0.0037373837549239397
2023-04-06,0.0018696580082178116
2023-04-07,0.0009857394034042954
2023-04-08,0.0009538903832435608
2023-04-09,0.0007519368082284927
2023-04-10,0.00048533640801906586
2023-04-11,0.0002963729202747345
2023-04-12,0.00013377191498875618
2023-04-13,3.563969585229643e-05
2023-04-14,0.0024320026859641075
2023-04-15,0.01223719958215952
2023-04-16,0.010435204021632671
2023-04-17,0.006979407276958227
2023-04-18,0.003116052830591798
2023-04-19,0.001040519098751247
2023-04-20,0.00019345134205650538
2023-04-21,-7.3453647229951e-24
2023-04-22,-7.3453647229951e-24
2023-04-23,-7.3453647229951e-24
2023-04-24,-7.3453647229951e-24
2023-04-25,-7.3453647229951e-24
2023-04-26,-7.3453647229951e-24
2023-04-27,-7.3453647229951e-24
2023-04-28,-7.3453647229951e-24
2023-04-29,-7.3453647229951e-24
2023-04-30,-7.3453647229951e-24
2023-05-01,-7.3453647229951e-24
2023-05-02,-7.3453647229951e-24
2023-05-03,-7.3453647229951e-24
2023-05-04,-7.3453647229951e-24
2023-05-05,-7.3453647229951e-24
2023-05-06,-7.3453647229951e-24
2023-05-07,-7.3453647229951e-24
2023-05-08,-7.3453647229951e-24
2023-05-09,-7.3453647229951e-24
2023-05-10,-7.3453647229951e-24
2023-05-11,-7.3453647229951e-24
2023-05-12,-7.3453647229951e-24
2023-05-13,-7.3453647229951e-24
2023-05-14,-7.3453647229951e-24
2023-05-15,-7.3453647229951e-24
2023-05-16,-7.3453647229951e-24
2023-05-17,-7.3453647229951e-24
2023-05-18,-7.3453647229951e-24
2023-05-19,-7.3453647229951e-24
2023-05-20,-7.3453647229951e-24
2023-05-21,-7.3453647229951e-24
2023-05-22,-7.3453647229951e-24
2023-05-23,-7.3453647229951e-24
2023-05-24,-7.3453647229951e-24
2023-05-25,-7.3453647229951e-24
2023-05-26,-7.3453647229951e-24
2023-05-27,-7.3453647229951e-24
2023-05-28,-7.3453647229951e-24
2023-05-29,-7.3453647229951e-24
2023-05-30,-7.3453647229951e-24
2023-05-31,-7.3453647229951e-24
2023-06-01,-7.3453647229951e-24
2023-06-02,-7.3453647229951e-24
2023-06-03,-7.3453647229951e-24
2023-06-04,-7.3453647229951e-24
2023-06-05,-7.3453647229951e-24
2023-06-06,-7.3453647229951e-24
2023-06-07,-7.3453647229951e-24
2023-06-08,-7.3453647229951e-24
2023-06-09,-7.3453647229951e-24
2023-06-10,-7.3453647229951e-24
2023-06-11,-7.3453647229951e-24
2023-06-12,-7.3453647229951e-24
2023-06-13,-7.3453647229951e-24
2023-06-14,-7.3453647229951e-24
2023-06-15,-7.3453647229951e-24
2023-06-16,-7.3453647229951e-24
2023-06-17,-7.3453647229951e-24
2023-06-18,-7.3453647229951e-24
2023-06-19,-7.3453647229951e-24
2023-06-20,-7.3453647229951e-24
2023-06-21,-7.3453647229951e-24
2023-06-22,-7.3453647229951e-24
2023-06-23,-7.3453647229951e-24
2023-06-24,-7.3453647229951e-24
2023-06-25,-7.3453647229951e-24
2023-06-26,-7.3453647229951e-24
2023-06-27,-7.3453647229951e-24
2023-06-28,-7.3453647229951e-24
2023-06-29,-7.3453647229951e-24
2023-06-30,-7.3453647229951e-24
2023-07-01,-7.3453647229951e-24
2023-07-02,-7.3453647229951e-24
2023-07-03,-7.3453647229951e-24
2023-07-04,-7.3453647229951e-24
2023-07-05,-7.3453647229951e-24
2023-07-06,-7.3453647229951e-24
2023-07-07,-7.3453647229951e-24
2023-07-08,-7.3453647229951e-24
2023-07-09,-7.3453647229951e-24
2023-07-10,-7.3453647229951e-24
2023-07-11,-7.3453647229951e-24
2023-07-12,-7.3453647229951e-24
2023-07-13,-7.3453647229951e-24
2023-07-14,-7.3453647229951e-24
2023-07-15,-7.3453647229951e-24
2023-07-16,-7.3453647229951e-24
2023-07-17,-7.3453647229951e-24
2023-07-18,-7.3453647229951e-24
2023-07-19,-7.3453647229951e-24
2023-07-20,-7.3453647229951e-24
2023-07-21,-7.3453647229951e-24
2023-07-22,-7.3453647229951e-24
2023-07-23,-7.3453647229951e-24
2023-07-24,-7.3453647229951e-24
2023-07-25,-7.3453647229951e-24
2023-07-26,-7.3453647229951e-24
2023-07-27,-7.3453647229951e-24
2023-07-28,-7.3453647229951e-24
2023-07-29,-7.3453647229951e-24
2023-07-30,-7.3453647229951e-24
2023-07-31,-7.3453647229951e-24
2023-08-01,-7.3453647229951e-24
2023-08-02,-7.3453647229951e-24
2023-08-03,-7.3453647229951e-24
2023-08-04,-7.3453647229951e-24
2023-08-05,-7.3453647229951e-24
2023-08-06,-7.3453647229951e-24
2023-08-07,-7.3453647229951e-24
2023-08-08,-7.3453647229951e-24
2023-08-09,-7.3453647229951e-24
2023-08-10,-7.3453647229951e-24
2023-08-11,-7.3453647229951e-24
2023-08-12,-7.3453647229951e-24
2023-08-13,-7.3453647229951e-24
2023-08-14,-7.3453647229951e-24
2023-08-15,-7.3453647229951e-24
2023-08-16,-7.3453647229951e-24
2023-08-17,-7.3453647229951e-24
2023-08-18,-7.3453647229951e-24
2023-08-19,-7.3453647229951e-24
2023-08-20,-7.3453647229951e-24
2023-08-21,-7.3453647229951e-24
2023-08-22,-7.3453647229951e-24
2023-08-23,-7.3453647229951e-24
2023-08-24,-7.3453647229951e-24
2023-08-25,-7.3453647229951e-24
2023-08-26,-7.3453647229951e-24
2023-08-27,-7.3453647229951e-24
2023-08-28,-7.3453647229951e-24
2023-08-29,-7.3453647229951e-24
2023-08-30,-7.3453647229951e-24
2023-08-31,-7.3453647229951e-24
2023-09-01,-7.3453647229951e-24
2023-09-02,-7.3453647229951e-24
2023-09-03,-7.3453647229951e-24
2023-09-04,-7.3453647229951e-24
2023-09-05,-7.3453647229951e-24
2023-09-06,-7.3453647229951e-24
2023-09-07,-7.3453647229951e-24
2023-09-08,-7.3453647229951e-24
2023-09-09,-7.3453647229951e-24
2023-09-10,-7.3453647229951e-24
2023-09-11,-7.3453647229951e-24
2023-09-12,-7.3453647229951e-24
2023-09-13,-7.3453647229951e-24
2023-09-14,-7.3453647229951e-24
2023-09-15,-7.3453647229951e-24
2023-09-16,-7.3453647229951e-24
2023-09-17,-7.3453647229951e-24
2023-09-18,-7.3453647229951e-24
2023-09-19,-7.3453647229951e-24
2023-09-20,-7.3453647229951e-24
2023-09-21,-7.3453647229951e-24
2023-09-22,-7.3453647229951e-24
2023-09-23,-7.3453647229951e-24
2023-09-24,-7.3453647229951e-24
2023-09-25,-7.3453647229951e-24
2023-09-26,-7.3453647229951e-24
2023-09-27,-7.3453647229951e-24
2023-09-28,-7.3453647229951e-24
2023-09-29,-7.3453647229951e-24
2023-09-30,-7.3453647229951e-24
2023-10-01,-7.3453647229951e-24
2023-10-02,-7.3453647229951e-24
2023-10-03,-7.3453647229951e-24
2023-10-04,-7.3453647229951e-24
2023-10-05,-7.3453647229951e-24
2023-10-06,-7.3453647229951e-24
2023-10-07,-7.3453647229951e-24
2023-10-08,-7.3453647229951e-24
2023-10-09,-7.3453647229951e-24
2023-10-10,-7.3453647229951e-24
2023-10-11,-7.3453647229951e-24
2023-10-12,-7.3453647229951e-24
2023-10-13,-7.3453647229951e-24
2023-10-14,-7.3453647229951e-24
2023-10-15,-7.3453647229951e-24
2023-10-16,-7.3453647229951e-24
2023-10-17,-7.3453647229951e-24
2023-10-18,-7.3453647229951e-24
2023-10-19,-7.3453647229951e-24
2023-10-20,0.0026263052131980658
2023-10-21,0.004241026472300291
2023-10-22,0.04778354987502098
2023-10-23,0.04567408561706543
2023-10-24,0.026761295273900032
2023-10-25,0.007845471613109112
2023-10-26,0.0116129070520401
2023-10-27,0.011759658344089985
2023-10-28,0.034651536494493484
2023-10-29,0.05257994309067726
2023-10-30,0.019486447796225548
2023-10-31,0.024013375863432884
2023-11-01,0.029862770810723305
2023-11-02,0.010314393788576126
2023-11-03,0.003910729195922613
2023-11-04,0.001217936514876783
2023-11-05,0.0008899809909053147
2023-11-06,0.0008022898691706359
2023-11-07,0.0008022898691706359
2023-11-08,0.0006952711846679449
2023-11-09,0.0004509246500674635
2023-11-10,0.00028092972934246063
2023-11-11,5.6005239457590505e-05
2023-11-12,-7.3453647229951e-24
2023-11-13,-7.3453647229951e-24
2023-11-14,-7.3453647229951e-24
2023-11-15,-7.3453647229951e-24
2023-11-16,-7.3453647229951e-24
2023-11-17,7.273474238900235e-06
2023-11-18,0.03135617449879646
2023-11-19,0.03945482149720192
2023-11-20,0.03931283950805664
2023-11-21,0.0384204164147377
2023-11-22,0.032016728073358536
2023-11-23,0.04230305552482605
2023-11-24,0.048927683383226395
2023-11-25,0.05143258348107338
2023-11-26,0.03659875690937042
2023-11-27,0.03495573624968529
2023-11-28,0.03312184289097786
2023-11-29,0.035967953503131866
2023-11-30,0.09850835055112839
2023-12-01,0.12824703752994537
2023-12-02,0.13185077905654907
2023-12-03,0.12689785659313202
2023-12-04,0.14007218182086945
2023-12-05,0.1175653263926506
2023-12-06,0.12958578765392303
2023-12-07,0.12913967669010162
2023-12-08,0.12851057946681976
2023-12-09,0.12823323905467987
2023-12-10,0.12838564813137054
2023-12-11,0.12838931381702423
2023-12-12,0.12830320000648499
2023-12-13,0.12803250551223755
2023-12-14,0.1276867836713791
2023-12-15,0.1272309273481369
2023-12-16,0.12650154531002045
2023-12-17,0.13217630982398987
2023-12-18,0.1546812802553177
2023-12-19,0.1553642302751541
2023-12-20,0.16098523139953613
2023-12-21,0.14031445980072021
2023-12-22,0.12235676497220993
2023-12-23,0.12234342843294144
2023-12-24,0.12116903811693192
2023-12-25,0.1205926239490509
2023-12-26,0.17733518779277802
2023-12-27,0.1940826028585434
2023-12-28,0.20363222062587738
2023-12-29,0.22409985959529877
2023-12-30,0.22355753183364868
2023-12-31,0.2236701101064682
2024-01-01,0.223128542304039
2024-01-02,0.2278115153312683
2024-01-03,0.3025972247123718
2024-01-04,0.33431050181388855
2024-01-05,0.3352676331996918
2024-01-06,0.3521069288253784
2024-01-07,0.38382062315940857
2024-01-08,0.4023183286190033
2024-01-09,0.40262410044670105
2024-01-10,0.44318410754203796
2024-01-11,0.44382038712501526
2024-01-12,0.4497750997543335
2024-01-13,0.47328898310661316
2024-01-14,0.4903887212276459
2024-01-15,0.4861181676387787
2024-01-16,0.4825574457645416
2024-01-17,0.4796355664730072
2024-01-18,0.4864673316478729
2024-01-19,0.4877428114414215
2024-01-20,0.483541876077652
2024-01-21,0.4768500030040741
2024-01-22,0.4776506721973419
2024-01-23,0.5156800746917725
2024-01-24,0.5125328898429871
2024-01-25,0.5383603572845459
2024-01-26,0.5333945751190186
2024-01-27,0.5267214179039001
2024-01-28,0.5201057195663452
2024-01-29,0.5160061120986938
2024-01-30,0.5113654136657715
2024-01-31,0.5090062022209167
2024-02-01,0.5139853358268738
2024-02-02,0.5136875510215759
2024-02-03,0.5203999876976013
2024-02-04,0.5072562098503113
2024-02-05,0.4946534335613251
2024-02-06,0.48277172446250916
2024-02-07,0.4900036156177521
2024-02-08,0.5016809105873108
2024-02-09,0.5044530034065247
2024-02-10,0.4972551763057709
2024-02-11,0.49341049790382385
2024-02-12,0.49036934971809387
2024-02-13,0.5062941908836365
2024-02-14,0.5208672881126404
2024-02-15,0.5168145895004272
2024-02-16,0.5146357417106628
2024-02-17,0.5122978091239929
2024-02-18,0.5098879933357239
2024-02-19,0.5073395371437073
2024-02-20,0.505095899105072
2024-02-21,0.5029882192611694
2024-02-22,0.5010792016983032
2024-02-23,0.49938562512397766
2024-02-24,0.49739310145378113
2024-02-25,0.49430811405181885
2024-02-26,0.4890008270740509
2024-02-27,0.48259398341178894
2024-02-28,0.47636091709136963
2024-02-29,0.4705843925476074
2024-03-01,0.46520698070526123
2024-03-02,0.4596318304538727
2024-03-03,0.4535219967365265
