date,volume_mcm,area_km2,precipitation_volume_mcm,evaporation_volume_mcm,delta_volume_mcm,runoff_volume_mcm,temp_C,residual_mcm
2025-07-17,217.5964901681004,67.21970292434118,0.0,0.20700742256752805,,0.0,,
2025-07-18,217.38948274553286,67.21219288761546,0.0,0.18422183735870654,-0.20700742256752847,0.0,,-0.02278558520882193
2025-07-19,217.20526090817415,67.20550949072525,0.0,0.17021198204626112,-0.1842218373587059,0.0,,-0.01400985531244478
2025-07-20,217.0350489261279,67.19933435835333,0.0,0.1661691113926862,-0.1702119820462542,0.0,,-0.004042870653568009
2025-07-21,216.8688798147352,67.19330589756792,0.0,0.16067220427701098,-0.16616911139269064,0.0,,-0.005496907115679656
2025-07-22,216.7082076104582,67.18747685945927,0.0,0.1910054625327382,-0.1606722042770059,0.0,,0.0303332582557323
2025-07-23,216.51720214792547,67.18054735895808,0.0,0.15130832147203224,-0.1910054625327291,0.0,,-0.039697141060696856
2025-07-24,216.36589382645343,67.175058033807,0.0,0.12247162388401552,-0.15130832147204387,0.0,,-0.028836697588028357
2025-07-25,216.2434222025694,67.17061487721958,0.0,0.13346097446995717,-0.12247162388402444,0.0,,0.010989350585932728
2025-07-26,216.10996122809945,67.16577303721556,0.0,0.13684667480849955,-0.13346097446995486,0.0,,0.0033857003385446838
2025-07-27,215.97311455329094,67.16080836715274,0.0,0.1247199052483755,-0.13684667480850976,0.0,,-0.012126769560134254
2025-07-28,215.84839464804256,67.15628364500884,0.0,0.15492939933478556,-0.12471990524838361,0.0,,0.030209494086401945
2025-07-29,215.69346524870778,67.15045783124856,0.0,0.15704354765259865,-0.154929399334776,0.0,,0.0021141483178226395
2025-07-30,215.5364217010552,67.1444889976735,0.0,0.1551793230847427,-0.15704354765259154,0.0,,-0.001864224567848849
2025-07-31,215.38124237797044,67.13859101862484,0.0,0.18274210809938124,-0.15517932308475224,0.0,,0.027562785014629
2025-08-01,215.19850026987106,67.13164544686016,0.0,0.19745889481956658,-0.18274210809937586,0.0,,0.014716786720190722
2025-08-02,215.0010413750515,67.12414052673635,0.0,0.1636028367075807,-0.1974588948195617,0.0,,-0.033856058111981
2025-08-03,214.83743853834392,67.11792239094336,0.0,0.16636337812079818,-0.16360283670758236,0.0,,0.002760541413215828
2025-08-04,214.67107516022313,67.11159933385615,0.0,0.14278734962237138,-0.16636337812079205,0.0,,-0.023576028498420665
2025-08-05,214.52828781060074,67.10617234281284,0.0,0.15229284347482974,-0.14278734962238104,0.0,,0.009505493852448699
2025-08-06,214.3759949671259,67.10038407165518,0.0,0.15843896091776272,-0.1522928434748394,0.0,,0.006146117442923316
2025-08-07,214.21755600620816,67.09436220190211,0.0,0.1254928173822894,-0.15843896091774923,0.0,,-0.032946143535459826
2025-08-08,214.09206318882588,67.08959253289618,0.0,0.2066457230721553,-0.12549281738228046,0.0,,0.08115290568987485
2025-08-09,213.88541746575373,67.0817384443427,0.0,0.08327845463954614,-0.20664572307214257,0.0,,-0.12336726843259643
2025-08-10,213.80213901111418,67.07857323798076,0.0,0.12936641311757924,-0.08327845463955441,0.0,,0.046087958478024826
2025-08-11,213.6727725979966,67.0736563432618,0.0,0.10102584195065517,-0.12936641311756603,0.0,,-0.028340571166910855
2025-08-12,213.57174675604597,67.06981660297068,0.0,0.12097537251787273,-0.10102584195064424,0.0,,0.019949530567228493
2025-08-13,213.4507713835281,67.0652186307774,0.0,0.11645162321460867,-0.12097537251787571,0.0,,-0.004523749303267044
2025-08-14,213.3343197603135,67.06079259501277,0.0,0.1100901932351285,-0.11645162321460134,0.0,,-0.006361429979472838
2025-08-15,213.22422956707837,67.05660834133607,0.0,0.10005017115777107,-0.11009019323512348,0.0,,-0.010040022077352412
2025-08-16,213.1241793959206,67.05280568385844,0.0,0.11464184508154021,-0.10005017115776127,0.0,,0.014591673923778942
2025-08-17,213.00953755083907,67.048448433247,0.0,0.096883465394292,-0.11464184508153608,0.0,,-0.017758379687244072
2025-08-18,212.91265408544479,67.04476613435757,0.0,0.11222627636234847,-0.09688346539428494,0.0,,0.01534281096806353
2025-08-19,212.80042780908244,67.04050069348867,0.0,0.10245548636615849,-0.11222627636234961,0.0,,-0.009770789996191118
2025-08-20,212.69797232271628,67.03660661597888,0.0,0.10662748886590406,-0.10245548636615354,0.0,,0.004172002499750527
2025-08-21,212.59134483385037,67.03255397105917,0.0,0.08486970488335367,-0.10662748886591089,0.0,,-0.02175778398255722
2025-08-22,212.50647512896703,67.02932828524409,0.0,0.1348031830134003,-0.08486970488334578,0.0,,0.049933478130054526
2025-08-23,212.37167194595364,67.02420475246085,0.0,0.12071714563680702,-0.13480318301338912,0.0,,-0.014086037376582095
2025-08-24,212.25095480031683,67.0196165948273,0.0,0.09686694541709347,-0.12071714563680302,0.0,,-0.023850200219709558
2025-08-25,212.15408785489973,67.01593492382099,0.0,0.11149274731609281,-0.09686694541710494,0.0,,0.014625801898987864
2025-08-26,212.04259510758362,67.01169736256169,0.0,0.11417399315540627,-0.11149274731610603,0.0,,0.002681245839300239
2025-08-27,211.9284211144282,67.00735789383515,0.0,0.09812162081469708,-0.11417399315541843,0.0,,-0.01605237234072135
2025-08-28,211.8302994936135,67.00362853574619,0.0,0.09772003605234524,-0.09812162081470888,0.0,,-0.00040158476236364093
2025-08-29,211.73257945756114,66.99991444089247,0.0,0.12052978081748061,-0.09772003605235113,0.0,,0.02280974476512948
2025-08-30,211.61204967674365,66.99533340452841,0.0,0.09740884033885161,-0.12052978081749188,0.0,,-0.023120940478640273
2025-08-31,211.5146408364048,66.99163113744763,0.0,0.08083143015403961,-0.09740884033885777,0.0,,-0.01657741018481816
2025-09-01,211.43380940625076,66.98855893638344,0.0,0.09290258022780945,-0.08083143015403493,0.0,,0.012071150073774517
2025-09-02,211.34090682602294,66.98502794101074,0.0,0.09655179031744845,-0.09290258022781472,0.0,,0.003649210089633731
2025-09-03,211.2443550357055,66.98135824826377,0.0,0.11258549358443942,-0.09655179031744865,0.0,,0.016033703266990773
2025-09-04,211.13176954212105,66.97667333767872,0.0,0.09121531613620984,-0.11258549358444725,0.0,,-0.02137017744823741
2025-09-05,211.04055422598483,66.97280782570564,0.0,0.07529959222178463,-0.09121531613621414,0.0,,-0.01591572391442951
2025-09-06,210.96525463376304,66.96961678841463,0.0,0.08602410683625754,-0.07529959222179627,0.0,,0.010724514614461264
2025-09-07,210.8792305269268,66.96597126890063,0.0,0.07971317065897782,-0.08602410683624839,0.0,,-0.006310936177270576
2025-09-08,210.7995173562678,66.96259319350006,0.0,0.10020020971105176,-0.07971317065897665,0.0,,0.020487039052075107
2025-09-09,210.69931714655675,66.95834692076045,0.0,0.11460366704475537,-0.10020020971106192,0.0,,0.014403457333693456
2025-09-10,210.584713479512,66.95349025999462,0.0,0.08569959138980475,-0.11460366704474723,0.0,,-0.028904075654942477
2025-09-11,210.4990138881222,66.94985849275817,0.0,0.10821391036407196,-0.08569959138981176,0.0,,0.022514318974260206
2025-09-12,210.39079997775812,66.94527261635182,0.0,0.09544967304054654,-0.10821391036407135,0.0,,-0.012764237323524816
2025-09-13,210.29535030471757,66.94122766129829,0.0,0.08486455206632693,-0.09544967304054808,0.0,,-0.010585120974221152
2025-09-14,210.21048575265124,66.93763128126038,0.0,0.09706994792782261,-0.08486455206633536,0.0,,0.01220539586148725
2025-09-15,210.11341580472342,66.93351766238763,0.0,0.10136500328001137,-0.09706994792782098,0.0,,0.004295055352190394
2025-09-16,210.0120508014434,66.92922202816271,0.0,0.10125286944628371,-0.10136500328002285,0.0,,-0.00011213383373913366
2025-09-17,209.9107979319971,66.92493114593225,0.0,0.07584936509855392,-0.10125286944628442,0.0,,-0.025403504347730504
2025-09-18,209.83494856689856,66.92171681043072,0.0,0.08005872835388421,-0.07584936509854856,0.0,,0.004209363255335649
2025-09-19,209.75488983854467,66.91832409102668,0.0,0.06563154414698338,-0.08005872835389027,0.0,,-0.01442718420690689
2025-09-20,209.6892582943977,66.9155427651435,0.0,0.06983096356838593,-0.06563154414698147,0.0,,0.004199419421404463
2025-09-21,209.6194273308293,66.91258347675641,0.0,0.05883936315245755,-0.06983096356839269,0.0,,-0.010991600415935138
2025-09-22,209.56058796767684,66.9100899891231,0.0,0.0620381571454989,-0.05883936315245819,0.0,,0.0031987939930407105
2025-09-23,209.49854981053133,66.90746094337297,0.0,0.0554708051916504,-0.06203815714550842,0.0,,-0.006567351953858019
2025-09-24,209.44307900533968,66.90511020809399,0.0,0.06880893797341878,-0.05547080519164638,0.0,,0.0133381327817724
2025-09-25,209.37427006736627,66.90219423098775,0.0,0.09706954392707326,-0.06880893797341514,0.0,,0.02826060595365812
2025-09-26,209.2772005234392,66.8980806292357,0.0,0.09310660754708043,-0.0970695439270628,0.0,,-0.003962936379982365
2025-09-27,209.18409391589213,66.89413496833693,0.0,0.07762908656917841,-0.09310660754707101,0.0,,-0.015477520977892595
2025-09-28,209.10646482932296,66.89084521200758,0.0,0.06212845178546524,-0.07762908656917489,0.0,,-0.015500634783709645
2025-09-29,209.0443363775375,66.88821233976178,0.0,0.08440046908515146,-0.062128451785469,0.0,,0.022272017299682464
2025-09-30,208.95993590845234,66.88463562657805,0.0,0.06761446280989279,-0.08440046908515342,0.0,,-0.016786006275260626
2025-10-01,208.89232144564244,66.88177026880024,0.0,0.06571705617287209,-0.06761446280989958,0.0,,-0.0018974066370274906
2025-10-02,208.82660438946957,66.87898531909845,0.0,0.05238497987693137,-0.06571705617287193,0.0,,-0.013332076295940562
2025-10-03,208.77421940959263,66.87676535456286,0.0,0.06211565189991104,-0.05238497987693336,0.0,,0.009730672022977685
2025-10-04,208.71210375769272,66.87413302474913,0.0,0.06670088324025542,-0.06211565189991575,0.0,,0.004585231340339668
2025-10-05,208.64540287445246,66.87130638253922,0.0,0.05794629162793355,-0.06670088324025869,0.0,,-0.008754591612325141
2025-10-06,208.58745658282453,66.86885074138627,0.0,0.05092462758794309,-0.057946291627928304,0.0,,-0.0070216640399852134
2025-10-07,208.5365319552366,66.86669266348878,0.0,0.049979097425709454,-0.050924627587932036,0.0,,-0.0009455301622225826
2025-10-08,208.4865528578109,66.86457465515764,0.0,0.07069001026608836,-0.04997909742570528,0.0,,0.02071091284038308
2025-10-09,208.41586284754482,66.86157896219032,0.0,0.06672589829008198,-0.0706900102660768,0.0,,-0.003964111975994819
2025-10-10,208.34913694925473,66.85875125989557,0.0,0.07828336249057867,-0.06672589829008757,0.0,,0.0115574642004911
2025-10-11,208.27085358676416,66.85543377673793,0.0,0.04718698049001931,-0.07828336249056633,0.0,,-0.03109638200054702
2025-10-12,208.22366660627415,66.85343409241095,0.0,0.046675175788381235,-0.04718698049001091,0.0,,-0.0005118047016296756
2025-10-13,208.17699143048577,66.8514560972836,0.0,0.06875813345237866,-0.046675175788379875,0.0,,0.022082957663998787
2025-10-14,208.1082332970334,66.8485422731654,0.0,0.0414084279139661,-0.06875813345237702,0.0,,-0.027349705538410922
2025-10-15,208.06682486911942,66.84678747166201,0.0,0.049038197578989424,-0.041408427913978585,0.0,,0.00762976966501084
2025-10-16,208.01778667154042,66.84470933667427,0.0,0.049289283478590844,-0.049038197578994414,0.0,,0.0002510858995964302
2025-10-17,207.96849738806182,66.84262056119772,0.0,0.04806707711047989,-0.04928928347860051,0.0,,-0.0012222063681206208
2025-10-18,207.92043031095133,66.84058358023934,0.0,0.04196666478050428,-0.0480670771104883,0.0,,-0.006100412329984019
2025-10-19,207.87846364617081,66.83880512183946,0.0,0.053848432051946185,-0.04196666478051725,0.0,,0.011881767271428936
2025-10-20,207.82461521411886,66.83652313929919,0.0,0.03788986048497665,-0.05384843205195011,0.0,,-0.015958571566973466
2025-10-21,207.7867253536339,66.83491744723378,0.0,0.035992423112001355,-0.037889860484966675,0.0,,-0.0018974373729653202
2025-10-22,207.7507329305219,66.83339216454691,0.0,0.031283696525984325,-0.03599242311199191,0.0,,-0.004708726586007586
2025-10-23,207.71944923399593,66.83206642772325,0.0,0.05264999311772643,-0.03128369652597485,0.0,,0.021366296591751585
2025-10-24,207.6667992408782,66.82983523248762,0.0,0.0765533129655841,-0.05264999311773977,0.0,,0.02390331984784433
2025-10-25,207.5902459279126,66.82659106516591,0.0,0.04778466576971627,-0.07655331296558643,0.0,,-0.02876864719587016
2025-10-26,207.5424612621429,66.82456605220223,0.0,0.04359271278715206,-0.04778466576971141,0.0,,-0.004191952982559352
2025-10-27,207.49886854935573,66.82271868533057,0.0,0.04066599908421705,-0.04359271278715937,0.0,,-0.00292671370294232
2025-10-28,207.45820255027152,66.82099534638908,0.0,0.03749614359475674,-0.040665999084211535,0.0,,-0.0031698554894547953
2025-10-29,207.42070640667677,66.81940633921188,0.0,0.03330605692885471,-0.037496143594751175,0.0,,-0.0041900866658964656
2025-10-30,207.3874003497479,66.81799489903618,0.0,0.025679026157564632,-0.03330605692886479,0.0,,-0.007627030771300159
2025-10-31,207.36172132359033,66.81690667627629,0.0,0.0322518550007044,-0.02567902615757589,0.0,,0.006572828843128507
2025-11-01,207.32946946858962,66.8155399109463,0.0,0.0389859154613263,-0.03225185500070893,0.0,,0.006734060460617371
2025-11-02,207.2904835531283,66.8138877703916,0.0,0.034516457253814546,-0.038985915461324794,0.0,,-0.004469458207510248
2025-11-03,207.2559670958745,66.81242503601284,0.0,0.043083473162007044,-0.034516457253801036,0.0,,0.008567015908206008
2025-11-04,207.2128836227125,66.8105992496383,0.0,0.03989383352650637,-0.043083473161999564,0.0,,-0.003189639635493194
2025-11-05,207.17298978918598,66.80890863343829,0.0,0.043953283832741795,-0.039893833526519984,0.0,,0.004059450306221811
2025-11-06,207.12903650535324,66.80704598632913,0.0,0.04552000163605575,-0.043953283832735224,0.0,,0.0015667178033205234
2025-11-07,207.0835165037172,66.80511694503659,0.0,0.04544724509335038,-0.0455200016360493,0.0,,-7.275654269892073e-05
2025-11-08,207.03806925862384,66.80319098701229,0.0,0.0331653904396586,-0.045447245093356514,0.0,,-0.012281854653697917
2025-11-09,207.0049038681842,66.80178550798456,0.0,0.03364553733209378,-0.033165390439648945,0.0,,0.00048014689244483405
2025-11-10,206.9712583308521,66.80035968134813,0.0,0.032347641114669076,-0.033645537332091635,0.0,,-0.001297896217422559
2025-11-11,206.9389106897374,66.79898885680542,0.0,0.03205381597756063,-0.0323476411146828,0.0,,-0.0002938251371221723
2025-11-12,206.90685687375986,66.79763048394993,0.0,0.030006842358277528,-0.032053815977548084,0.0,,-0.0020469736192705555
2025-11-13,206.87685003140157,66.79635885750248,0.0,0.030751985400515294,-0.030006842358289987,0.0,,0.0007451430422253068
2025-11-14,206.84609804600106,66.79505565347056,0.0,0.03731038709956467,-0.030751985400513604,0.0,,0.0065584016990510655
2025-11-15,206.8087876589015,66.79347451826035,0.0,0.02702642531583762,-0.037310387099552145,0.0,,-0.010283961783714525
2025-11-16,206.78176123358568,66.79232919557691,0.0,0.02014261010663255,-0.027026425315824554,0.0,,-0.0068838152091920055
2025-11-17,206.76161862347905,66.79147559440733,0.0,0.019203064230405763,-0.020142610106631764,0.0,,-0.0009395458762260014
2025-11-18,206.74241555924866,66.79066180920276,0.0,0.02202932549249102,-0.019203064230396194,0.0,,0.002826261262094825
2025-11-19,206.72038623375616,66.78972825302976,0.0,0.020883526270029432,-0.02202932549249681,0.0,,-0.0011457992224673773
2025-11-20,206.69950270748612,66.7888432534019,0.0,0.016896075044432045,-0.02088352627004042,0.0,,-0.003987451225608375
2025-11-21,206.6826066324417,66.78812723351456,0.0,0.02238039207219155,-0.01689607504442847,0.0,,0.005484317027763079
2025-11-22,206.6602262403695,66.78717879988322,0.0,0.027678788763238298,-0.022380392072193445,0.0,,0.005298396691044854
2025-11-23,206.63254745160626,66.78590346823819,0.0,0.02416915728230988,-0.02767878876323948,0.0,,-0.003509631480929601
2025-11-24,206.60837829432396,66.78473564503672,0.0,0.022701191917186253,-0.024169157282301512,0.0,,-0.001467965365115259
2025-11-25,206.58567710240678,66.78363875207053,0.0,0.02406599074116828,-0.022701191917178676,0.0,,0.0013647988239896026
2025-11-26,206.5616111116656,66.78247591374623,0.0,0.02143805565828903,-0.02406599074117821,0.0,,-0.002627935082889183
2025-11-27,206.54017305600732,66.78144005393119,0.0,0.027702955390925606,-0.02143805565827961,0.0,,0.006264899732645997
2025-11-28,206.51247010061638,66.7801014820614,0.0,0.021937257321128854,-0.027702955390935813,0.0,,-0.0057656980698069585
2025-11-29,206.49053284329526,66.77904150145153,0.0,0.01398835663763157,-0.02193725732112739,0.0,,-0.00794890068349582
2025-11-30,206.47654448665762,66.77836560169877,0.0,0.013888525288869018,-0.013988356637639754,0.0,,-9.983134877073613e-05
2025-12-01,206.46265596136874,66.77769452567087,0.0,0.014923461646078941,-0.013888525288876963,0.0,,0.0010349363572019783
2025-12-02,206.44773249972266,66.7769734428233,0.0,0.017170810812781274,-0.014923461646077385,0.0,,0.0022473491667038895
2025-12-03,206.43056168890988,66.776143770898,0.0,0.01724921588179553,-0.01717081081278593,0.0,,7.840506900960026e-05
2025-12-04,206.41331247302807,66.77531031053866,0.0,0.015529347238479064,-0.017249215881804503,0.0,,-0.0017198686433254392
2025-12-05,206.3977831257896,66.77455995206331,0.0,0.015994536160494965,-0.015529347238469882,0.0,,0.0004651889220250831
2025-12-06,206.3817885896291,66.77378711624588,0.0,0.017467437193150307,-0.01599453616049118,0.0,,0.0014729010326591276
2025-12-07,206.36432115243596,66.77294311170795,0.0,0.012473188733532283,-0.01746743719314736,0.0,,-0.004994248459615078
2025-12-08,206.35184796370243,66.7723404229576,0.0,0.013916852501173084,-0.0124731887335372,0.0,,0.001443663767635885
2025-12-09,206.33793111120124,66.77166797819454,0.0,0.013373947760729858,-0.013916852501182575,0.0,,-0.0005429047404527168
2025-12-10,206.32455716344052,66.7710217659039,0.0,0.013235930909658878,-0.013373947760726423,0.0,,-0.00013801685106754578
2025-12-11,206.31132123253084,66.77038222241346,0.0,0.018386386986667787,-0.013235930909672788,0.0,,0.005150456076994998
2025-12-12,206.29293484554418,66.76949381538034,0.0,0.021623741102983252,-0.01838638698666273,0.0,,0.003237354116320524
2025-12-13,206.2713111044412,66.76844898347878,0.0,0.019797909247578068,-0.02162374110298515,0.0,,-0.001825831855407082
2025-12-14,206.2515131951936,66.76749237347,0.0,0.01768253170653109,-0.019797909247586176,0.0,,-0.0021153775410550878
2025-12-15,206.23383066348708,66.76663797583643,0.0,0.02007125436070168,-0.01768253170652656,0.0,,0.0023887226541751197
2025-12-16,206.21375940912637,66.76566815813649,0.0,0.018692696193608218,-0.02007125436071533,0.0,,-0.0013785581671071113
2025-12-17,206.19506671293277,66.76476495062876,0.0,0.019471026149013016,-0.018692696193596703,0.0,,0.0007783299554163133
2025-12-18,206.17559568678377,66.7638241351991,0.0,0.018381042943298835,-0.019471026149005866,0.0,,-0.0010899832057070305
2025-12-19,206.15721464384046,66.76293598638343,0.0,0.018484475510466863,-0.018381042943303783,0.0,,0.00010343256716308091
2025-12-20,206.13873016833,66.76204283983652,0.0,0.019712793453536083,-0.01848447551046206,0.0,,0.0012283179430740213
2025-12-21,206.11901737487645,66.76109034251559,0.0,0.01556049507948919,-0.019712793453550148,0.0,,-0.004152298374060958
2025-12-22,206.10345687979697,66.76033847901584,0.0,0.013919975843852008,-0.015560495079483871,0.0,,-0.001640519235631863
2025-12-23,206.0895369039531,66.7596658833368,0.0,0.014926431836362492,-0.013919975843862176,0.0,,0.0010064559925003162
2025-12-24,206.07461047211675,66.75894465697338,0.0,0.01831561597560868,-0.014926431836357779,0.0,,0.0033891841392509024
2025-12-25,206.05629485614114,66.75805966950627,0.0,0.01580108054551055,-0.01831561597560949,0.0,,-0.002514535430098941
2025-12-26,206.04049377559562,66.7572961812202,0.0,0.018333364667213883,-0.01580108054551488,0.0,,0.0025322841216990043
2025-12-27,206.02216041092842,66.7564103361587,0.0,0.015530269939203195,-0.018333364667199703,0.0,,-0.0028030947279965076
2025-12-28,206.00663014098922,66.75565993309961,0.0,0.015052494598632341,-0.015530269939205255,0.0,,-0.00047777534057291335
2025-12-29,205.9915776463906,66.7549326155425,0.0,0.017575569471623437,-0.01505249459862057,0.0,,0.002523074873002868
2025-12-30,205.97400207691896,66.75408338618922,0.0,0.015744406755261394,-0.017575569471631525,0.0,,-0.0018311627163701306
2025-12-31,205.9582576701637,66.75332263630924,0.0,0.013885755914577866,-0.015744406755260343,0.0,,-0.0018586508406824766
2026-01-01,205.94437191424913,66.75265169409401,0.0,0.01432643810930261,-0.013885755914571973,0.0,,0.0004406821947306374
2026-01-02,205.93004547613984,66.75195945867087,0.0,0.01800566654146709,-0.014326438109293349,0.0,,0.003679228432173741
2026-01-03,205.91203980959838,66.75108944756956,0.0,0.018216897846986456,-0.018005666541455412,0.0,,0.00021123130553104413
2026-01-04,205.89382291175139,66.75020923003794,0.0,0.015022106974115039,-0.018216897846997426,0.0,,-0.0031947908728823873
2026-01-05,205.87880080477726,66.7494833807725,0.0,0.015568906777098358,-0.015022106974129201,0.0,,0.000546799802969157
2026-01-06,205.86323189800015,66.74873111083015,0.0,0.015038146952134441,-0.015568906777104985,0.0,,-0.0005307598249705437
2026-01-07,205.84819375104803,66.7480044865332,0.0,0.01404810546764222,-0.015038146952122133,0.0,,-0.0009900414844799133
2026-01-08,205.83414564558038,66.74732569979231,0.0,0.017056322095100242,-0.01404810546765134,0.0,,0.003008216627448903
2026-01-09,205.81708932348528,66.74650155981749,0.0,0.017509499791002782,-0.017056322095100995,0.0,,0.00045317769590178664
2026-01-10,205.79957982369427,66.74565552286786,0.0,0.015491733059838718,-0.01750949979100369,0.0,,-0.002017766731164973
2026-01-11,205.78408809063444,66.7449069818622,0.0,0.016493543710588674,-0.015491733059832313,0.0,,0.0010018106507563608
2026-01-12,205.76759454692385,66.74411003462923,0.0,0.01812063722325631,-0.016493543710595304,0.0,,0.001627093512661007
2026-01-13,205.74947390970058,66.74323446828956,0.0,0.02097099144228807,-0.018120637223262293,0.0,,0.002850354219025776
2026-01-14,205.7285029182583,66.74222117642844,0.0,0.016652139564904675,-0.020970991442283093,0.0,,-0.0043188518773784185
2026-01-15,205.7118507786934,66.74141656604378,0.0,0.018914070118409648,-0.016652139564911295,0.0,,0.0022619305534983536
2026-01-16,205.692936708575,66.74050266202717,0.0,0.018518832886639844,-0.01891407011839874,0.0,,-0.00039523723175889647
2026-01-17,205.67441787568836,66.73960785537518,0.0,0.01696891099360129,-0.01851883288662748,0.0,,-0.0015499218930261904
2026-01-18,205.65744896469477,66.73878793899455,0.0,0.01683796522681567,-0.01696891099359732,0.0,,-0.00013094576678164896
2026-01-19,205.64061099946795,66.73797434974823,0.0,0.016030386253925923,-0.016837965226812912,0.0,,-0.0008075789728869895
2026-01-20,205.62458061321402,66.7371997816995,0.0,0.014613008920526981,-0.01603038625393083,0.0,,-0.0014173773334038471
2026-01-21,205.6099676042935,66.73649369953613,0.0,0.01803587285079923,-0.014613008920520087,0.0,,0.0034228639302791436
2026-01-22,205.5919317314427,66.73562222890405,0.0,0.01910609332857909,-0.018035872850788337,0.0,,0.0010702204777907516
2026-01-23,205.57282563811413,66.73469904656807,0.0,0.01438565963705751,-0.01910609332858826,0.0,,-0.004720433691530749
2026-01-24,205.55843997847705,66.73400394963538,0.0,0.016257206181210928,-0.014385659637071058,0.0,,0.0018715465441398703
2026-01-25,205.54218277229583,66.73321842193378,0.0,0.014889332670155965,-0.016257206181222728,0.0,,-0.0013678735110667622
2026-01-26,205.52729343962568,66.7324989881553,0.0,0.016509391865457475,-0.014889332670151134,0.0,,0.0016200591953063406
2026-01-27,205.5107840477602,66.73170127515945,0.0,0.020775572907675028,-0.01650939186546907,0.0,,0.004266181042205958
2026-01-28,205.49000847485254,66.73069742567552,0.0,0.016940055613821215,-0.02077557290766663,0.0,,-0.0038355172938454134
2026-01-29,205.47306841923873,66.72987890355044,0.0,0.014583934386655187,-0.01694005561381573,0.0,,-0.002356121227160543
2026-01-30,205.45848448485208,66.72917422623189,0.0,0.015103108583835276,-0.014583934386649844,0.0,,0.0005191741971854319
2026-01-31,205.44338137626823,66.72844446307083,0.0,0.016156141206054485,-0.015103108583844005,0.0,,0.00105303262221048
